,date,tavg,tmin,tmax,prcp,snow,wspd
0,2019-01-01,10.4,4.7,14.5,2.4,0.0,24.1
1,2019-01-02,3.6,1.7,5.1,0.0,0.0,11.7
2,2019-01-03,5.1,1.1,7.5,0.0,0.0,14.7
3,2019-01-04,3.5,0.1,7.5,0.0,0.0,14.7
4,2019-01-05,6.8,5.2,8.0,13.1,0.0,17.0
5,2019-01-06,6.5,-0.1,10.5,0.0,0.0,23.2
6,2019-01-07,-0.7,-3.5,1.5,0.0,0.0,14.9
7,2019-01-08,3.6,1.4,7.2,4.0,0.0,7.8
8,2019-01-09,6.0,1.3,8.0,1.4,0.0,28.0
9,2019-01-10,1.0,-1.8,2.2,0.0,0.0,34.9
10,2019-01-11,-2.3,-5.6,0.7,0.0,0.0,23.4
11,2019-01-12,-3.1,-6.4,1.8,0.0,0.0,9.9
12,2019-01-13,-1.7,-4.6,0.6,0.0,0.0,17.7
13,2019-01-14,-2.6,-5.2,1.3,0.0,0.0,17.1
14,2019-01-15,-1.4,-5.2,3.0,0.0,0.0,9.5
15,2019-01-16,0.0,-3.8,4.0,0.0,0.0,17.8
16,2019-01-17,-0.8,-4.1,1.1,0.0,0.0,12.6
17,2019-01-18,0.5,-2.0,3.7,0.7,13.3,11.5
18,2019-01-19,1.6,-1.3,3.5,11.0,0.0,13.2
19,2019-01-20,2.4,-10.0,7.2,29.0,0.0,28.7
20,2019-01-21,-11.1,-14.9,-8.9,0.0,0.0,34.7
21,2019-01-22,-7.0,-10.1,-0.1,0.0,0.0,14.8
22,2019-01-23,1.2,-2.0,9.1,0.0,0.0,14.6
23,2019-01-24,10.1,1.8,13.7,29.3,0.0,26.4
24,2019-01-25,2.3,-2.2,4.4,0.0,0.0,23.2
25,2019-01-26,-1.7,-5.2,1.5,0.0,0.0,12.5
26,2019-01-27,2.8,-2.7,9.1,0.0,0.0,19.0
27,2019-01-28,0.1,-4.7,3.6,0.0,0.0,16.2
28,2019-01-29,-0.7,-5.4,5.9,5.0,0.0,13.7
29,2019-01-30,-2.4,-14.1,1.4,2.8,0.0,27.7
30,2019-01-31,-12.6,-16.0,-8.0,0.0,0.0,23.0
31,2019-02-01,-9.1,-11.6,-5.5,0.0,0.0,12.9
32,2019-02-02,-5.4,-9.4,0.9,0.0,0.0,18.8
33,2019-02-03,2.4,-3.4,11.0,0.0,0.0,10.3
34,2019-02-04,5.4,-0.4,14.1,0.0,0.0,6.1
35,2019-02-05,7.8,1.6,18.0,0.0,0.0,10.3
36,2019-02-06,6.0,1.3,8.0,13.1,0.0,14.3
37,2019-02-07,5.2,4.0,6.8,2.7,0.0,13.6
38,2019-02-08,6.7,0.2,12.9,8.2,0.0,21.5
39,2019-02-09,-0.6,-4.1,1.4,0.0,0.0,26.3
40,2019-02-10,-1.8,-5.2,2.4,0.0,0.0,13.4
41,2019-02-11,0.9,-1.6,3.1,0.0,0.0,10.5
42,2019-02-12,-0.3,-3.0,2.4,21.1,0.0,21.3
43,2019-02-13,2.7,0.7,5.5,1.2,30.0,24.6
44,2019-02-14,3.1,0.4,7.8,0.0,0.0,18.8
45,2019-02-15,8.2,4.2,14.9,0.0,0.0,17.0
46,2019-02-16,6.0,-0.0,10.1,0.0,0.0,20.6
47,2019-02-17,-0.0,-4.2,2.4,1.2,0.0,12.7
48,2019-02-18,2.4,-2.9,6.3,2.3,0.0,18.9
49,2019-02-19,-1.5,-4.7,2.9,0.0,0.0,17.9
50,2019-02-20,-1.7,-3.2,0.8,19.5,0.0,10.5
51,2019-02-21,3.9,0.3,10.9,3.6,30.0,17.4
52,2019-02-22,6.0,2.6,7.3,0.0,0.0,17.3
53,2019-02-23,2.5,-0.5,4.4,0.3,0.0,11.3
54,2019-02-24,5.3,3.0,8.2,21.6,0.0,23.3
55,2019-02-25,4.9,-1.9,6.4,0.0,0.0,41.1
56,2019-02-26,-0.2,-3.4,4.3,0.0,0.0,24.6
57,2019-02-27,-2.9,-4.3,-0.7,0.0,0.0,13.1
58,2019-02-28,-0.1,-2.4,3.3,0.4,0.0,17.5
59,2019-03-01,-0.3,-2.9,2.4,1.1,16.7,14.6
60,2019-03-02,1.4,-0.5,5.0,13.5,91.1,15.9
61,2019-03-03,3.3,0.0,5.8,15.8,30.0,11.4
62,2019-03-04,1.4,-1.6,3.9,8.2,77.8,22.4
63,2019-03-05,-2.2,-5.9,0.3,0.0,13.3,19.5
64,2019-03-06,-4.3,-7.1,-2.1,0.0,13.3,23.0
65,2019-03-07,-4.3,-8.6,0.3,0.0,0.0,18.6
66,2019-03-08,-1.4,-6.1,3.4,0.0,0.0,8.4
67,2019-03-09,3.6,0.6,8.9,0.0,0.0,10.5
68,2019-03-10,3.9,2.0,6.1,20.7,0.0,17.0
69,2019-03-11,8.0,4.1,12.6,0.0,0.0,23.7
70,2019-03-12,4.9,1.2,7.4,0.0,0.0,22.2
71,2019-03-13,2.8,-1.9,7.1,0.0,0.0,10.2
72,2019-03-14,7.3,4.6,11.7,0.0,0.0,13.4
73,2019-03-15,12.7,7.7,20.6,9.2,0.0,23.7
74,2019-03-16,10.7,2.8,13.6,0.0,0.0,30.7
75,2019-03-17,4.1,0.1,7.8,0.0,0.0,16.9
76,2019-03-18,3.3,-1.0,7.8,0.0,0.0,10.8
77,2019-03-19,4.7,-0.3,10.1,0.0,0.0,11.8
78,2019-03-20,5.4,0.7,10.7,0.0,0.0,11.3
79,2019-03-21,7.1,5.4,8.8,21.2,0.0,18.3
80,2019-03-22,7.1,3.8,10.3,12.7,0.0,30.5
81,2019-03-23,5.3,1.5,10.2,0.0,0.0,30.9
82,2019-03-24,7.9,1.4,15.4,0.0,0.0,17.5
83,2019-03-25,10.7,5.6,12.2,0.0,0.0,15.9
84,2019-03-26,5.5,0.0,9.5,0.0,0.0,23.9
85,2019-03-27,3.8,-0.1,7.0,0.0,0.0,13.3
86,2019-03-28,5.0,0.6,10.2,0.0,0.0,13.8
87,2019-03-29,9.8,7.5,13.8,0.0,0.0,10.3
88,2019-03-30,12.7,9.4,18.2,0.0,0.0,16.7
89,2019-03-31,11.7,3.9,16.1,1.7,0.0,26.4
90,2019-04-01,4.7,0.2,8.8,0.0,0.0,22.4
91,2019-04-02,5.5,0.7,9.7,0.6,0.0,15.1
92,2019-04-03,10.1,4.4,19.2,0.1,0.0,30.6
93,2019-04-04,11.4,5.3,16.4,0.0,0.0,21.4
94,2019-04-05,5.7,3.6,6.1,5.0,0.0,15.4
95,2019-04-06,8.9,4.1,19.1,0.0,0.0,13.0
96,2019-04-07,13.1,8.0,16.3,0.0,0.0,11.7
97,2019-04-08,15.4,9.8,23.7,6.7,0.0,14.6
98,2019-04-09,10.3,6.7,10.1,0.4,0.0,11.9
99,2019-04-10,11.0,6.1,16.2,0.0,0.0,19.5
100,2019-04-11,7.2,3.3,10.1,0.0,0.0,12.2
101,2019-04-12,11.0,7.5,19.1,14.9,0.0,16.7
102,2019-04-13,16.8,14.1,23.7,6.4,0.0,17.7
103,2019-04-14,16.4,12.5,20.1,0.3,0.0,10.7
104,2019-04-15,14.3,8.0,18.6,20.0,0.0,30.4
105,2019-04-16,11.1,4.5,19.2,0.0,0.0,26.9
106,2019-04-17,12.1,9.0,15.0,0.0,0.0,13.7
107,2019-04-18,11.7,10.1,16.3,0.0,0.0,20.3
108,2019-04-19,17.8,15.2,24.2,1.2,0.0,26.6
109,2019-04-20,16.3,11.9,18.7,13.5,0.0,18.8
110,2019-04-21,13.6,11.0,17.6,0.1,0.0,12.8
111,2019-04-22,14.0,10.3,17.7,6.7,0.0,14.7
112,2019-04-23,17.2,13.3,23.5,0.2,0.0,12.3
113,2019-04-24,18.5,13.0,21.5,0.4,0.0,17.6
114,2019-04-25,13.1,8.0,16.0,0.6,0.0,11.7
115,2019-04-26,12.9,11.1,15.9,24.0,0.0,17.8
116,2019-04-27,13.2,8.7,16.7,0.7,0.0,27.2
117,2019-04-28,10.6,7.5,13.1,0.1,0.0,14.0
118,2019-04-29,9.5,3.9,14.1,0.6,0.0,13.6
119,2019-04-30,11.3,9.2,16.6,1.3,0.0,7.9
120,2019-05-01,11.8,9.9,12.6,0.4,0.0,11.8
121,2019-05-02,13.6,10.1,23.6,4.0,0.0,12.2
122,2019-05-03,11.5,9.7,13.6,2.5,0.0,8.0
123,2019-05-04,14.3,11.9,19.7,2.1,0.0,7.3
124,2019-05-05,12.9,10.9,14.1,38.8,0.0,17.1
125,2019-05-06,14.1,10.7,21.1,0.1,0.0,13.4
126,2019-05-07,15.2,11.6,20.7,3.0,0.0,12.5
127,2019-05-08,16.4,12.7,21.1,0.0,0.0,12.1
128,2019-05-09,13.2,11.6,14.2,0.0,0.0,18.9
129,2019-05-10,16.2,12.6,23.2,0.6,0.0,15.9
130,2019-05-11,17.8,13.8,21.5,0.7,0.0,13.7
131,2019-05-12,11.0,6.7,14.4,33.0,0.0,21.6
132,2019-05-13,8.0,6.3,9.8,19.2,0.0,16.1
133,2019-05-14,8.7,6.7,10.9,5.3,0.0,10.6
134,2019-05-15,12.8,7.4,20.9,0.5,0.0,15.0
135,2019-05-16,16.9,11.1,22.2,1.1,0.0,12.2
136,2019-05-17,18.8,13.2,24.5,3.1,0.0,13.4
137,2019-05-18,19.1,13.9,23.9,0.0,0.0,14.9
138,2019-05-19,18.6,14.5,25.2,2.4,0.0,16.1
139,2019-05-20,23.4,18.6,30.7,0.0,0.0,20.2
140,2019-05-21,19.9,14.4,23.2,0.0,0.0,26.5
141,2019-05-22,18.5,13.0,24.3,0.0,0.0,13.4
142,2019-05-23,17.5,13.1,22.4,11.8,0.0,15.9
143,2019-05-24,21.1,16.4,24.8,0.0,0.0,25.2
144,2019-05-25,17.2,12.9,20.1,0.0,0.0,17.4
145,2019-05-26,21.2,15.7,30.8,4.5,0.0,15.8
146,2019-05-27,23.0,17.8,27.5,0.0,0.0,15.0
147,2019-05-28,19.5,17.0,22.9,12.2,0.0,12.5
148,2019-05-29,19.0,14.0,22.6,13.0,0.0,12.6
149,2019-05-30,15.7,14.0,19.2,21.2,0.0,9.2
150,2019-05-31,21.3,16.7,27.6,0.0,0.0,14.6
151,2019-06-01,21.2,17.2,25.8,0.0,0.0,9.9
152,2019-06-02,21.7,17.4,27.6,8.3,0.0,12.3
153,2019-06-03,19.1,14.2,22.7,0.0,0.0,18.6
154,2019-06-04,17.5,12.2,22.4,0.0,0.0,16.5
155,2019-06-05,20.9,17.0,26.7,1.8,0.0,19.8
156,2019-06-06,24.2,19.8,29.7,7.0,0.0,14.0
157,2019-06-07,22.4,17.4,26.2,0.0,0.0,9.3
158,2019-06-08,21.0,16.5,26.6,0.0,0.0,14.5
159,2019-06-09,19.7,14.7,24.4,0.0,0.0,16.7
160,2019-06-10,18.0,14.9,20.8,16.4,0.0,15.3
161,2019-06-11,21.7,18.3,26.5,4.8,0.0,20.6
162,2019-06-12,19.9,14.6,23.2,0.0,0.0,14.2
163,2019-06-13,17.3,14.2,19.5,16.4,0.0,15.9
164,2019-06-14,18.8,15.1,24.4,0.0,0.0,22.1
165,2019-06-15,21.1,13.7,26.9,0.0,0.0,19.5
166,2019-06-16,22.7,19.5,27.1,1.3,0.0,15.6
167,2019-06-17,22.5,20.3,24.6,0.2,0.0,7.5
168,2019-06-18,21.3,19.5,24.0,32.9,0.0,7.0
169,2019-06-19,20.2,18.9,21.2,2.2,0.0,10.4
170,2019-06-20,20.9,18.9,26.0,19.2,0.0,10.6
171,2019-06-21,22.6,18.9,27.0,16.0,0.0,21.6
172,2019-06-22,22.8,17.1,28.1,0.0,0.0,20.5
173,2019-06-23,23.9,17.3,30.2,0.0,0.0,16.4
174,2019-06-24,24.8,17.5,29.7,0.0,0.0,11.2
175,2019-06-25,24.5,21.3,29.6,12.8,0.0,10.3
176,2019-06-26,26.4,21.2,31.5,0.0,0.0,13.5
177,2019-06-27,27.4,21.5,32.9,0.0,0.0,9.7
178,2019-06-28,27.3,21.5,31.8,0.0,0.0,9.4
179,2019-06-29,26.5,21.9,33.3,4.9,0.0,15.4
180,2019-06-30,25.4,21.0,30.6,0.7,0.0,22.4
181,2019-07-01,24.3,18.8,30.7,0.0,0.0,14.8
182,2019-07-02,26.1,19.7,31.8,0.4,0.0,12.4
183,2019-07-03,27.0,23.8,30.3,0.7,0.0,8.0
184,2019-07-04,26.5,22.3,31.3,0.0,0.0,8.8
185,2019-07-05,24.9,22.8,28.3,0.0,0.0,10.0
186,2019-07-06,26.7,24.6,31.9,0.4,0.0,12.9
187,2019-07-07,26.0,21.9,30.1,0.0,0.0,14.4
188,2019-07-08,23.0,20.6,26.3,0.6,0.0,8.2
189,2019-07-09,25.4,19.9,32.2,0.0,0.0,12.4
190,2019-07-10,27.2,21.9,32.1,0.0,0.0,13.3
191,2019-07-11,25.7,22.1,29.4,29.0,0.0,13.7
192,2019-07-12,26.2,22.2,32.2,0.0,0.0,16.3
193,2019-07-13,26.3,21.8,30.7,0.0,0.0,14.6
194,2019-07-14,28.0,22.6,33.5,0.0,0.0,16.7
195,2019-07-15,26.4,21.1,31.1,0.0,0.0,14.0
196,2019-07-16,27.1,22.0,32.7,0.0,0.0,14.1
197,2019-07-17,28.9,23.2,34.3,22.5,0.0,14.6
198,2019-07-18,25.2,22.1,29.2,5.7,0.0,11.2
199,2019-07-19,26.0,22.0,32.5,0.0,0.0,13.2
200,2019-07-20,31.3,26.3,36.9,0.0,0.0,16.3
201,2019-07-21,32.2,26.7,37.1,0.4,0.0,17.2
202,2019-07-22,28.3,22.9,31.3,43.1,0.0,11.8
203,2019-07-23,22.6,19.7,24.3,31.8,0.0,13.5
204,2019-07-24,23.8,19.6,29.7,0.2,0.0,10.7
205,2019-07-25,25.3,20.6,30.3,0.0,0.0,10.9
206,2019-07-26,25.5,20.0,30.3,0.0,0.0,9.5
207,2019-07-27,25.6,21.4,29.6,0.0,0.0,12.3
208,2019-07-28,26.8,21.9,32.2,0.0,0.0,16.4
209,2019-07-29,28.0,22.5,33.3,0.0,0.0,12.9
210,2019-07-30,28.6,23.9,33.0,0.0,0.0,16.0
211,2019-07-31,26.1,21.7,31.2,22.6,0.0,9.5
212,2019-08-01,25.7,21.6,31.8,0.0,0.0,9.6
213,2019-08-02,25.9,22.8,29.1,0.0,0.0,10.6
214,2019-08-03,25.6,21.7,29.5,3.4,0.0,11.6
215,2019-08-04,26.0,21.2,32.5,7.1,0.0,9.4
216,2019-08-05,24.4,21.2,27.6,0.0,0.0,11.4
217,2019-08-06,24.3,22.2,27.2,4.4,0.0,10.4
218,2019-08-07,24.4,20.9,28.9,33.0,0.0,13.6
219,2019-08-08,24.2,20.4,30.3,0.0,0.0,15.5
220,2019-08-09,24.4,20.4,29.9,0.4,0.0,13.0
221,2019-08-10,24.6,19.0,28.8,0.0,0.0,17.2
222,2019-08-11,23.3,17.9,27.9,0.0,0.0,12.3
223,2019-08-12,24.8,19.0,30.6,0.0,0.0,14.7
224,2019-08-13,24.8,22.9,26.5,0.8,0.0,11.5
225,2019-08-14,24.3,22.0,27.9,26.8,0.0,7.5
226,2019-08-15,24.0,21.4,27.6,0.0,0.0,12.0
227,2019-08-16,23.4,20.6,27.5,0.0,0.0,10.7
228,2019-08-17,25.7,23.4,30.3,0.0,0.0,9.1
229,2019-08-18,26.6,23.3,31.5,0.0,0.0,10.2
230,2019-08-19,26.4,22.8,32.5,1.7,0.0,11.7
231,2019-08-20,26.9,23.5,30.6,0.0,0.0,11.0
232,2019-08-21,26.6,23.5,31.4,11.4,0.0,12.8
233,2019-08-22,27.3,21.6,32.7,24.9,0.0,14.2
234,2019-08-23,22.4,18.9,24.0,0.4,0.0,12.2
235,2019-08-24,21.6,17.7,25.8,0.0,0.0,14.7
236,2019-08-25,21.1,17.2,25.2,0.0,0.0,20.5
237,2019-08-26,19.7,15.7,23.8,0.0,0.0,15.2
238,2019-08-27,19.9,16.3,23.1,0.0,0.0,10.4
239,2019-08-28,21.5,19.2,26.0,5.3,0.0,9.6
240,2019-08-29,23.9,19.4,28.9,0.0,0.0,15.2
241,2019-08-30,24.0,17.4,30.8,0.0,0.0,16.0
242,2019-08-31,24.6,19.8,28.3,0.0,0.0,11.5
243,2019-09-01,21.7,17.4,25.0,0.0,0.0,15.8
244,2019-09-02,22.1,20.7,25.0,24.0,0.0,11.8
245,2019-09-03,23.4,19.5,27.8,0.0,0.0,11.1
246,2019-09-04,23.9,19.7,30.1,1.8,0.0,15.6
247,2019-09-05,22.0,18.2,23.9,0.0,0.0,11.9
248,2019-09-06,18.3,15.3,20.0,7.3,0.0,22.5
249,2019-09-07,19.0,14.1,25.4,0.4,0.0,16.5
250,2019-09-08,21.2,16.5,26.1,0.0,0.0,10.5
251,2019-09-09,21.8,18.2,25.5,0.0,0.0,13.2
252,2019-09-10,21.8,19.6,25.3,0.0,0.0,11.8
253,2019-09-11,24.3,20.2,31.3,0.0,0.0,17.3
254,2019-09-12,24.9,17.2,27.4,0.7,0.0,16.8
255,2019-09-13,18.3,14.4,21.9,0.0,0.0,18.3
256,2019-09-14,20.7,17.9,24.6,0.0,0.0,14.4
257,2019-09-15,24.0,20.3,28.5,0.0,0.0,10.3
258,2019-09-16,22.6,18.9,26.2,0.0,0.0,7.1
259,2019-09-17,21.3,15.7,25.8,0.0,0.0,15.0
260,2019-09-18,17.6,13.1,21.7,0.0,0.0,15.3
261,2019-09-19,16.0,10.3,21.7,0.0,0.0,11.2
262,2019-09-20,18.4,11.8,26.4,0.0,0.0,13.2
263,2019-09-21,21.3,13.8,28.5,0.0,0.0,8.2
264,2019-09-22,22.7,17.1,29.5,0.0,0.0,12.6
265,2019-09-23,25.2,21.0,31.2,0.7,0.0,17.7
266,2019-09-24,23.3,17.7,26.0,0.0,0.0,17.9
267,2019-09-25,20.5,14.7,26.2,0.0,0.0,11.6
268,2019-09-26,20.8,16.1,28.0,0.0,0.0,14.8
269,2019-09-27,19.2,13.9,24.9,0.0,0.0,11.1
270,2019-09-28,21.3,16.3,27.8,0.0,0.0,16.4
271,2019-09-29,23.8,18.0,27.2,0.0,0.0,16.9
272,2019-09-30,18.7,16.4,21.4,0.0,0.0,15.6
273,2019-10-01,20.8,17.0,27.4,0.0,0.0,18.8
274,2019-10-02,26.0,18.7,35.3,12.1,0.0,22.0
275,2019-10-03,15.6,12.3,18.7,10.5,0.0,17.4
276,2019-10-04,16.1,9.7,20.0,0.0,0.0,24.6
277,2019-10-05,11.2,6.6,15.3,0.0,0.0,13.1
278,2019-10-06,17.4,14.7,21.2,0.0,0.0,19.2
279,2019-10-07,22.0,15.3,25.7,4.1,0.0,23.8
280,2019-10-08,16.5,14.7,18.1,0.6,0.0,20.9
281,2019-10-09,14.0,11.5,15.4,10.9,0.0,24.7
282,2019-10-10,15.8,11.9,22.8,0.0,0.0,26.3
283,2019-10-11,15.7,12.8,18.1,0.0,0.0,26.0
284,2019-10-12,15.6,13.1,20.5,0.0,0.0,12.6
285,2019-10-13,15.5,11.7,19.2,0.0,0.0,10.2
286,2019-10-14,17.4,14.0,23.0,0.0,0.0,11.8
287,2019-10-15,15.2,10.6,18.7,0.0,0.0,9.4
288,2019-10-16,15.3,10.3,18.9,41.6,0.0,20.8
289,2019-10-17,13.3,11.0,15.3,0.0,0.0,35.8
290,2019-10-18,12.7,8.5,16.2,0.0,0.0,21.5
291,2019-10-19,10.6,5.2,16.6,0.0,0.0,9.7
292,2019-10-20,11.8,7.7,15.2,15.9,0.0,9.6
293,2019-10-21,13.9,9.9,20.3,0.0,0.0,11.6
294,2019-10-22,14.5,12.2,17.7,12.4,0.0,16.1
295,2019-10-23,16.8,11.6,20.0,0.7,0.0,17.2
296,2019-10-24,14.2,8.0,19.8,0.0,0.0,11.8
297,2019-10-25,13.5,7.8,18.4,0.0,0.0,9.5
298,2019-10-26,14.9,10.6,17.6,0.2,0.0,10.9
299,2019-10-27,16.1,13.2,20.7,29.7,0.0,17.9
300,2019-10-28,15.3,12.3,17.6,0.4,0.0,11.6
301,2019-10-29,14.0,12.2,15.8,3.1,0.0,11.4
302,2019-10-30,16.0,14.6,18.2,2.9,0.0,9.3
303,2019-10-31,18.6,16.5,21.7,10.5,0.0,23.9
304,2019-11-01,13.4,6.5,18.7,0.9,0.0,24.9
305,2019-11-02,8.0,3.3,11.8,0.0,0.0,9.6
306,2019-11-03,8.9,4.4,13.2,0.0,0.0,15.2
307,2019-11-04,8.9,2.5,13.9,0.0,0.0,12.3
308,2019-11-05,12.9,9.1,16.4,0.0,0.0,12.3
309,2019-11-06,10.9,6.5,13.6,0.0,0.0,14.0
310,2019-11-07,10.4,4.7,14.5,1.3,0.0,18.1
311,2019-11-08,4.1,-1.2,5.5,0.0,0.0,23.8
312,2019-11-09,1.1,-3.1,5.3,0.0,0.0,11.0
313,2019-11-10,6.3,2.1,11.4,0.0,0.0,13.4
314,2019-11-11,10.8,6.1,15.6,0.0,0.0,6.8
315,2019-11-12,7.7,-3.4,13.2,0.7,0.0,22.1
316,2019-11-13,-1.7,-4.9,2.2,0.0,0.0,19.6
317,2019-11-14,1.3,-3.4,7.8,0.0,0.0,12.1
318,2019-11-15,5.8,0.0,11.0,0.0,0.0,14.8
319,2019-11-16,4.4,-0.4,6.2,0.0,0.0,23.1
320,2019-11-17,2.3,-0.8,6.4,0.0,0.0,27.3
321,2019-11-18,4.6,3.4,6.2,10.1,0.0,16.6
322,2019-11-19,6.8,5.1,10.4,4.6,0.0,11.7
323,2019-11-20,6.7,4.8,10.1,0.0,0.0,19.8
324,2019-11-21,7.4,3.1,12.4,0.0,0.0,13.0
325,2019-11-22,9.4,3.3,11.4,1.4,0.0,23.2
326,2019-11-23,4.5,0.5,7.7,0.9,0.0,11.0
327,2019-11-24,6.1,4.2,8.3,18.1,0.0,21.6
328,2019-11-25,7.0,3.0,11.8,0.0,0.0,13.3
329,2019-11-26,9.0,3.7,15.7,0.0,0.0,9.3
330,2019-11-27,10.9,7.2,14.5,0.3,0.0,15.0
331,2019-11-28,9.8,3.1,11.7,0.0,0.0,30.5
332,2019-11-29,2.8,-0.7,5.7,0.0,0.0,20.9
333,2019-11-30,3.2,-0.5,7.7,0.0,0.0,14.5
334,2019-12-01,0.5,-1.9,3.8,16.4,0.0,22.2
335,2019-12-02,2.6,0.0,3.7,8.7,0.0,24.4
336,2019-12-03,1.1,-0.3,3.7,0.2,30.0,22.1
337,2019-12-04,1.8,-0.3,3.9,0.0,0.0,17.2
338,2019-12-05,3.9,1.9,6.7,0.0,0.0,26.2
339,2019-12-06,4.8,0.8,9.9,0.0,0.0,19.6
340,2019-12-07,3.2,-1.6,4.7,0.0,0.0,18.6
341,2019-12-08,0.9,-4.1,6.4,0.0,0.0,9.3
342,2019-12-09,7.4,4.9,12.5,40.3,0.0,14.6
343,2019-12-10,12.4,4.8,14.0,2.4,0.0,18.3
344,2019-12-11,3.3,-0.2,4.5,6.2,13.3,17.0
345,2019-12-12,-0.1,-2.8,2.2,0.0,0.0,11.9
346,2019-12-13,3.6,-0.2,10.5,23.9,0.0,14.1
347,2019-12-14,10.7,6.9,13.6,28.4,0.0,20.5
348,2019-12-15,7.3,3.0,9.6,0.0,0.0,28.2
349,2019-12-16,2.3,0.8,3.0,4.6,0.0,10.6
350,2019-12-17,1.2,0.5,2.3,26.6,0.0,19.1
351,2019-12-18,1.0,-5.7,3.4,1.1,0.0,24.0
352,2019-12-19,-5.3,-8.3,-2.5,0.0,16.7,24.0
353,2019-12-20,-2.8,-5.3,1.6,0.0,0.0,15.7
354,2019-12-21,-2.1,-5.7,2.2,0.0,0.0,8.3
355,2019-12-22,1.7,-3.4,8.3,0.0,0.0,14.4
356,2019-12-23,6.0,0.6,13.1,0.0,0.0,14.7
357,2019-12-24,6.4,0.8,10.0,0.0,0.0,16.3
358,2019-12-25,2.9,-1.4,8.6,0.0,0.0,6.8
359,2019-12-26,3.8,0.4,8.2,0.0,0.0,12.5
360,2019-12-27,9.1,7.1,11.7,0.0,0.0,12.6
361,2019-12-28,8.3,3.5,11.5,0.0,0.0,11.5
362,2019-12-29,5.4,1.9,7.0,8.5,0.0,9.4
363,2019-12-30,5.4,3.2,6.3,14.8,0.0,25.8
364,2019-12-31,4.5,3.3,7.3,0.0,0.0,17.6
