,date,tavg,tmin,tmax,prcp,snow,wspd
365,2020-01-01,4.1,-0.0,5.2,0.0,0.0,23.5
366,2020-01-02,3.2,-1.5,9.4,0.0,0.0,13.3
367,2020-01-03,7.2,6.3,8.8,3.0,0.0,9.9
368,2020-01-04,8.7,5.7,10.6,4.8,0.0,10.1
369,2020-01-05,5.1,1.9,8.0,0.0,0.0,26.0
370,2020-01-06,2.9,-0.3,7.5,0.8,16.7,19.1
371,2020-01-07,4.4,1.5,6.7,0.4,0.0,12.1
372,2020-01-08,2.5,-1.8,6.7,0.0,0.0,27.1
373,2020-01-09,-1.5,-4.4,1.3,0.0,0.0,14.4
374,2020-01-10,4.2,-0.3,11.8,0.0,0.0,13.4
375,2020-01-11,12.3,8.4,17.9,0.0,0.0,23.8
376,2020-01-12,16.3,7.0,20.2,0.9,0.0,28.9
377,2020-01-13,6.4,1.7,8.3,0.0,0.0,10.8
378,2020-01-14,5.6,3.2,7.8,0.6,0.0,8.1
379,2020-01-15,7.6,5.0,11.2,0.0,0.0,12.2
380,2020-01-16,6.9,1.2,9.8,1.1,0.0,27.0
381,2020-01-17,-1.7,-5.6,1.2,0.0,0.0,26.8
382,2020-01-18,-3.7,-6.5,2.9,10.9,0.0,13.7
383,2020-01-19,3.6,-1.6,7.1,0.0,0.0,22.4
384,2020-01-20,-2.6,-6.2,0.6,0.0,0.0,23.4
385,2020-01-21,-3.0,-6.4,1.8,0.0,0.0,13.2
386,2020-01-22,-0.8,-4.9,4.5,0.0,0.0,6.5
387,2020-01-23,2.5,-2.2,7.6,0.0,0.0,7.6
388,2020-01-24,5.5,0.8,11.1,0.0,0.0,8.8
389,2020-01-25,6.3,3.5,10.6,22.5,0.0,22.3
390,2020-01-26,5.5,2.4,8.7,0.0,0.0,18.4
391,2020-01-27,4.5,1.3,7.6,0.0,0.0,21.0
392,2020-01-28,4.9,3.0,7.2,0.0,0.0,22.4
393,2020-01-29,3.1,-1.6,5.7,0.0,0.0,19.3
394,2020-01-30,-0.2,-4.1,3.1,0.0,0.0,11.0
395,2020-01-31,2.9,-0.0,6.8,0.5,0.0,8.3
396,2020-02-01,4.4,2.5,6.3,0.4,0.0,6.5
397,2020-02-02,4.0,0.9,6.7,1.4,0.0,14.1
398,2020-02-03,6.9,2.3,13.6,0.0,0.0,12.6
399,2020-02-04,9.1,5.0,14.1,0.4,0.0,7.7
400,2020-02-05,6.7,4.2,11.3,0.3,0.0,14.9
401,2020-02-06,4.4,2.5,5.6,16.6,0.0,13.1
402,2020-02-07,5.6,0.8,13.6,7.1,0.0,26.5
403,2020-02-08,1.9,-1.1,5.6,0.0,0.0,19.5
404,2020-02-09,2.6,-1.3,7.5,0.0,0.0,13.9
405,2020-02-10,6.3,5.5,8.2,9.3,0.0,17.2
406,2020-02-11,7.4,6.5,9.5,7.8,0.0,10.0
407,2020-02-12,6.0,3.0,7.9,4.0,0.0,17.5
408,2020-02-13,4.5,2.5,6.7,7.3,0.0,10.1
409,2020-02-14,1.0,-7.3,4.3,0.0,0.0,23.2
410,2020-02-15,-5.3,-9.7,-0.7,0.0,0.0,14.9
411,2020-02-16,1.7,-1.4,7.5,0.0,0.0,12.1
412,2020-02-17,5.9,1.9,10.9,0.0,0.0,8.4
413,2020-02-18,5.8,3.2,9.0,0.0,0.0,14.2
414,2020-02-19,6.9,0.7,10.1,0.0,0.0,19.9
415,2020-02-20,0.7,-3.2,4.1,0.0,0.0,18.0
416,2020-02-21,-1.9,-6.3,2.5,0.0,0.0,18.2
417,2020-02-22,3.1,-2.1,10.3,0.0,0.0,18.7
418,2020-02-23,6.7,0.3,13.4,0.0,0.0,15.0
419,2020-02-24,8.1,2.6,15.3,0.0,0.0,8.4
420,2020-02-25,8.5,7.1,10.2,4.4,0.0,7.4
421,2020-02-26,8.0,6.6,8.8,0.4,0.0,14.2
422,2020-02-27,5.6,-0.5,7.9,15.8,0.0,39.3
423,2020-02-28,1.4,-1.6,5.6,0.0,0.0,31.2
424,2020-02-29,0.6,-2.9,2.6,0.0,0.0,23.7
425,2020-03-01,0.8,-3.9,7.3,0.0,0.0,17.6
426,2020-03-02,7.6,1.6,14.0,0.0,0.0,18.4
427,2020-03-03,10.8,8.0,13.8,6.5,0.0,14.7
428,2020-03-04,10.2,7.0,13.9,0.0,0.0,28.5
429,2020-03-05,7.8,4.2,11.3,0.0,0.0,15.4
430,2020-03-06,5.2,1.8,8.0,5.9,0.0,15.8
431,2020-03-07,4.9,2.3,9.4,0.0,0.0,24.7
432,2020-03-08,6.4,-0.0,14.8,0.0,0.0,18.5
433,2020-03-09,12.5,5.0,21.2,0.0,0.0,18.1
434,2020-03-10,13.5,8.5,18.7,0.0,0.0,20.7
435,2020-03-11,11.0,5.9,13.7,0.0,0.0,12.3
436,2020-03-12,7.6,4.6,8.9,0.7,0.0,12.3
437,2020-03-13,12.3,8.0,21.6,7.5,0.0,24.8
438,2020-03-14,10.3,6.0,14.0,0.0,0.0,23.3
439,2020-03-15,8.7,4.9,12.6,0.0,0.0,14.6
440,2020-03-16,4.4,0.3,7.1,0.0,0.0,18.8
441,2020-03-17,7.6,5.3,12.3,5.2,0.0,13.3
442,2020-03-18,8.6,5.2,11.4,0.1,0.0,12.9
443,2020-03-19,7.8,5.5,11.2,27.9,0.0,13.2
444,2020-03-20,12.3,6.3,24.7,0.0,0.0,13.7
445,2020-03-21,11.5,4.9,19.2,0.0,0.0,20.6
446,2020-03-22,4.0,1.1,7.0,0.0,0.0,21.0
447,2020-03-23,3.8,2.8,5.9,30.4,0.0,24.5
448,2020-03-24,6.7,2.3,13.1,0.0,0.0,15.4
449,2020-03-25,6.4,4.3,7.9,0.2,0.0,20.6
450,2020-03-26,7.6,2.3,14.6,0.0,0.0,15.1
451,2020-03-27,13.5,9.2,20.6,0.0,0.0,13.5
452,2020-03-28,9.5,7.4,11.6,7.4,0.0,16.5
453,2020-03-29,8.0,7.2,9.3,1.2,0.0,20.3
454,2020-03-30,8.0,6.4,10.0,2.0,0.0,9.0
455,2020-03-31,6.6,5.1,8.1,0.7,0.0,11.3
456,2020-04-01,7.6,3.5,13.6,0.0,0.0,19.6
457,2020-04-02,9.3,3.4,15.3,0.0,0.0,28.8
458,2020-04-03,10.0,7.1,12.0,0.9,0.0,26.7
459,2020-04-04,10.6,7.6,15.6,0.0,0.0,14.7
460,2020-04-05,10.7,6.8,16.9,0.0,0.0,6.7
461,2020-04-06,12.8,8.7,19.0,1.5,0.0,14.2
462,2020-04-07,13.8,10.3,18.8,0.0,0.0,12.7
463,2020-04-08,13.7,8.8,19.0,5.2,0.0,14.9
464,2020-04-09,10.8,6.1,15.5,2.3,0.0,19.3
465,2020-04-10,6.8,3.2,9.5,0.0,0.0,32.6
466,2020-04-11,8.1,3.2,13.2,0.0,0.0,21.3
467,2020-04-12,10.8,3.9,16.9,0.0,0.0,14.6
468,2020-04-13,14.2,11.9,19.4,36.7,0.0,29.2
469,2020-04-14,12.3,8.4,15.1,0.0,0.0,18.4
470,2020-04-15,8.8,5.8,12.0,0.0,0.0,19.1
471,2020-04-16,7.6,3.3,9.9,0.0,0.0,25.4
472,2020-04-17,5.8,1.7,10.2,1.4,0.0,15.6
473,2020-04-18,6.9,4.9,8.3,3.3,0.0,15.3
474,2020-04-19,9.2,2.3,16.4,0.0,0.0,21.2
475,2020-04-20,11.6,6.5,13.2,0.0,0.0,14.0
476,2020-04-21,9.8,4.5,15.1,6.4,0.0,22.5
477,2020-04-22,6.8,2.4,11.7,0.0,0.0,24.0
478,2020-04-23,7.0,4.4,10.4,3.5,0.0,9.1
479,2020-04-24,7.7,6.0,9.8,15.1,0.0,18.2
480,2020-04-25,10.7,5.1,17.3,0.0,0.0,8.7
481,2020-04-26,9.2,6.1,10.7,3.5,0.0,20.4
482,2020-04-27,7.0,4.3,10.3,0.0,0.0,21.8
483,2020-04-28,10.4,4.6,19.1,0.0,0.0,12.9
484,2020-04-29,10.5,7.9,13.3,0.3,0.0,19.0
485,2020-04-30,12.0,9.9,15.0,10.8,0.0,28.1
486,2020-05-01,13.9,11.3,18.7,4.2,0.0,12.3
487,2020-05-02,16.9,10.5,23.6,0.0,0.0,19.4
488,2020-05-03,18.3,12.4,25.2,2.0,0.0,16.0
489,2020-05-04,18.1,9.8,22.3,0.1,0.0,21.3
490,2020-05-05,12.0,8.0,17.4,0.0,0.0,16.8
491,2020-05-06,10.2,7.4,12.4,2.3,0.0,12.8
492,2020-05-07,12.2,7.0,19.7,0.0,0.0,18.2
493,2020-05-08,10.6,4.3,14.7,9.7,0.0,13.5
494,2020-05-09,5.2,1.2,9.3,0.4,0.0,29.7
495,2020-05-10,10.0,3.2,17.8,0.0,0.0,27.8
496,2020-05-11,11.8,7.2,16.7,0.9,0.0,18.7
497,2020-05-12,10.8,6.6,16.5,0.0,0.0,22.5
498,2020-05-13,11.2,5.1,17.9,0.0,0.0,16.1
499,2020-05-14,13.3,6.8,18.1,0.0,0.0,12.1
500,2020-05-15,20.2,14.7,28.1,0.6,0.0,18.6
501,2020-05-16,21.0,15.3,24.8,0.2,0.0,17.0
502,2020-05-17,15.4,12.4,18.8,0.0,0.0,13.6
503,2020-05-18,15.6,12.6,20.7,0.0,0.0,15.1
504,2020-05-19,15.8,11.9,20.0,0.0,0.0,25.1
505,2020-05-20,13.6,9.3,18.2,0.0,0.0,18.8
506,2020-05-21,12.9,7.7,18.1,0.0,0.0,10.2
507,2020-05-22,16.9,11.6,24.0,0.6,0.0,8.2
508,2020-05-23,17.1,12.8,20.7,17.0,0.0,12.2
509,2020-05-24,14.8,11.3,19.4,0.0,0.0,16.0
510,2020-05-25,16.3,12.1,21.3,0.0,0.0,10.0
511,2020-05-26,17.4,14.3,23.4,0.0,0.0,7.1
512,2020-05-27,18.0,14.9,24.7,0.0,0.0,8.2
513,2020-05-28,19.4,16.5,24.2,0.1,0.0,13.7
514,2020-05-29,22.0,18.5,26.9,0.0,0.0,18.5
515,2020-05-30,22.5,18.5,28.2,0.4,0.0,18.2
516,2020-05-31,18.7,13.2,22.4,0.0,0.0,25.3
517,2020-06-01,16.4,10.9,22.4,0.0,0.0,15.9
518,2020-06-02,18.8,13.0,23.5,2.0,0.0,15.2
519,2020-06-03,20.6,15.5,26.6,17.5,0.0,15.5
520,2020-06-04,23.7,18.2,29.8,2.9,0.0,13.1
521,2020-06-05,22.4,20.0,26.8,11.6,0.0,11.7
522,2020-06-06,24.1,20.0,30.8,1.8,0.0,16.9
523,2020-06-07,22.7,17.5,26.2,0.0,0.0,22.1
524,2020-06-08,21.1,15.2,26.8,0.0,0.0,15.6
525,2020-06-09,23.8,17.2,30.3,0.0,0.0,16.6
526,2020-06-10,24.3,20.5,28.4,0.0,0.0,15.9
527,2020-06-11,23.1,20.7,27.4,9.8,0.0,21.7
528,2020-06-12,24.3,20.3,29.6,0.0,0.0,16.1
529,2020-06-13,20.6,15.3,24.1,0.0,0.0,19.3
530,2020-06-14,17.8,12.5,23.1,0.0,0.0,14.4
531,2020-06-15,18.8,14.2,23.3,0.0,0.0,13.0
532,2020-06-16,19.6,14.9,24.8,0.0,0.0,14.6
533,2020-06-17,20.2,15.7,26.2,0.0,0.0,13.9
534,2020-06-18,20.6,17.9,24.3,0.2,0.0,9.8
535,2020-06-19,21.7,18.0,27.5,0.0,0.0,9.8
536,2020-06-20,23.7,19.5,29.2,0.0,0.0,10.5
537,2020-06-21,24.3,19.8,29.4,0.0,0.0,11.8
538,2020-06-22,26.0,21.1,32.1,0.0,0.0,15.0
539,2020-06-23,25.6,21.7,29.6,0.0,0.0,14.5
540,2020-06-24,26.2,19.3,30.5,0.0,0.0,19.2
541,2020-06-25,25.4,20.9,30.1,0.0,0.0,12.4
542,2020-06-26,25.1,19.8,30.8,0.0,0.0,15.2
543,2020-06-27,24.3,20.5,27.8,4.2,0.0,13.1
544,2020-06-28,26.0,21.5,32.0,5.9,0.0,12.1
545,2020-06-29,25.4,20.5,31.8,0.2,0.0,16.2
546,2020-06-30,22.7,19.8,27.1,20.3,0.0,11.0
547,2020-07-01,22.5,19.1,26.6,3.9,0.0,9.2
548,2020-07-02,25.8,19.7,33.3,0.0,0.0,10.6
549,2020-07-03,28.0,22.2,33.2,20.4,0.0,12.3
550,2020-07-04,23.9,20.5,30.4,0.0,0.0,12.9
551,2020-07-05,26.3,21.8,33.3,0.0,0.0,12.4
552,2020-07-06,26.6,21.4,34.0,8.5,0.0,11.8
553,2020-07-07,24.4,22.2,27.8,0.0,0.0,13.5
554,2020-07-08,25.6,23.2,29.3,16.4,0.0,13.7
555,2020-07-09,26.3,23.1,30.9,0.0,0.0,10.8
556,2020-07-10,24.5,22.9,25.8,65.5,0.0,23.4
557,2020-07-11,25.1,22.4,29.3,13.0,0.0,18.8
558,2020-07-12,26.6,22.3,31.9,0.0,0.0,20.1
559,2020-07-13,27.0,22.1,31.5,0.7,0.0,15.6
560,2020-07-14,26.6,21.9,30.8,0.0,0.0,16.4
561,2020-07-15,24.3,21.4,27.2,0.0,0.0,14.2
562,2020-07-16,22.8,20.8,25.0,0.0,0.0,16.3
563,2020-07-17,23.7,20.9,29.3,2.1,0.0,12.1
564,2020-07-18,27.4,21.7,32.9,0.0,0.0,9.4
565,2020-07-19,28.3,23.3,33.6,0.0,0.0,18.0
566,2020-07-20,30.2,26.1,35.7,0.0,0.0,16.3
567,2020-07-21,29.5,25.1,32.8,0.0,0.0,11.4
568,2020-07-22,27.6,22.4,33.4,21.6,0.0,11.8
569,2020-07-23,25.8,23.0,31.1,0.6,0.0,17.3
570,2020-07-24,24.9,22.5,26.8,34.2,0.0,9.4
571,2020-07-25,26.4,22.3,31.1,0.0,0.0,11.3
572,2020-07-26,28.7,24.4,33.9,0.0,0.0,18.2
573,2020-07-27,29.9,24.6,34.8,0.0,0.0,19.3
574,2020-07-28,30.1,26.5,34.2,2.0,0.0,17.9
575,2020-07-29,28.4,24.9,32.0,0.0,0.0,11.2
576,2020-07-30,28.5,24.0,33.0,0.0,0.0,13.2
577,2020-07-31,24.4,21.2,27.8,27.6,0.0,9.8
578,2020-08-01,26.1,21.6,30.8,0.0,0.0,11.8
579,2020-08-02,27.2,24.8,31.7,0.0,0.0,21.7
580,2020-08-03,27.9,22.4,32.0,6.2,0.0,16.5
581,2020-08-04,24.6,21.5,27.1,11.5,0.0,25.6
582,2020-08-05,26.1,22.3,30.8,0.0,0.0,14.2
583,2020-08-06,24.4,21.6,26.7,0.4,0.0,8.7
584,2020-08-07,23.2,19.9,26.6,12.5,0.0,10.8
585,2020-08-08,23.7,21.2,28.8,0.0,0.0,9.2
586,2020-08-09,25.3,21.4,30.5,0.0,0.0,14.5
587,2020-08-10,27.6,23.3,32.5,0.0,0.0,14.7
588,2020-08-11,27.1,24.0,30.0,0.6,0.0,14.6
589,2020-08-12,27.0,24.0,31.6,5.6,0.0,9.5
590,2020-08-13,25.1,22.6,26.6,7.0,0.0,8.1
591,2020-08-14,26.2,22.5,30.9,0.0,0.0,12.7
592,2020-08-15,24.7,21.6,29.2,0.0,0.0,16.8
593,2020-08-16,21.2,19.5,22.3,5.3,0.0,20.8
594,2020-08-17,21.9,18.0,27.6,0.8,0.0,12.9
595,2020-08-18,23.1,17.5,28.8,4.7,0.0,13.4
596,2020-08-19,22.2,19.2,25.1,6.9,0.0,8.4
597,2020-08-20,22.4,16.8,27.6,0.0,0.0,11.4
598,2020-08-21,24.1,19.7,29.3,0.0,0.0,18.7
599,2020-08-22,26.4,22.3,31.9,0.0,0.0,15.9
600,2020-08-23,25.7,22.0,29.8,0.0,0.0,11.4
601,2020-08-24,27.1,23.0,32.4,0.0,0.0,14.0
602,2020-08-25,27.3,22.6,32.8,0.9,0.0,21.2
603,2020-08-26,24.0,19.7,27.5,0.0,0.0,20.7
604,2020-08-27,25.4,19.9,33.2,12.6,0.0,15.0
605,2020-08-28,25.0,21.4,30.7,0.6,0.0,16.4
606,2020-08-29,24.1,22.1,27.6,1.1,0.0,17.6
607,2020-08-30,23.8,17.5,27.8,0.0,0.0,20.5
608,2020-08-31,21.1,17.1,24.8,0.0,0.0,10.8
609,2020-09-01,22.3,19.5,25.9,3.9,0.0,15.4
610,2020-09-02,23.5,21.4,27.1,2.4,0.0,12.6
611,2020-09-03,25.5,22.0,30.7,17.8,0.0,13.4
612,2020-09-04,24.8,20.7,30.8,0.0,0.0,13.1
613,2020-09-05,22.8,18.5,26.6,0.0,0.0,14.3
614,2020-09-06,22.6,17.6,27.9,0.0,0.0,14.7
615,2020-09-07,22.6,18.5,26.2,0.0,0.0,10.2
616,2020-09-08,23.2,18.9,27.9,0.0,0.0,8.2
617,2020-09-09,23.3,20.9,27.0,0.0,0.0,8.3
618,2020-09-10,24.6,23.0,28.3,35.5,0.0,8.8
619,2020-09-11,23.2,17.9,25.1,0.0,0.0,16.1
620,2020-09-12,19.2,15.9,22.7,0.0,0.0,15.6
621,2020-09-13,20.5,16.4,24.4,0.0,0.0,14.9
622,2020-09-14,22.4,15.6,25.0,0.0,0.0,21.8
623,2020-09-15,16.1,11.7,20.2,0.0,0.0,13.0
624,2020-09-16,17.5,12.9,22.3,0.0,0.0,13.2
625,2020-09-17,20.3,17.3,24.1,0.0,0.0,9.6
626,2020-09-18,19.5,13.3,22.5,0.4,0.0,25.4
627,2020-09-19,14.5,9.7,18.6,0.0,0.0,20.0
628,2020-09-20,13.7,9.5,18.5,0.0,0.0,18.4
629,2020-09-21,13.9,8.8,19.3,0.0,0.0,14.8
630,2020-09-22,15.8,8.8,23.5,0.0,0.0,17.6
631,2020-09-23,20.4,13.7,27.6,0.0,0.0,15.9
632,2020-09-24,20.4,15.0,24.9,0.0,0.0,9.4
633,2020-09-25,20.0,15.3,25.4,0.0,0.0,9.0
634,2020-09-26,20.5,17.5,23.9,0.0,0.0,9.2
635,2020-09-27,22.0,19.5,26.4,1.4,0.0,8.1
636,2020-09-28,22.3,20.6,26.1,0.7,0.0,17.8
637,2020-09-29,21.5,19.8,22.9,12.0,0.0,14.2
638,2020-09-30,19.7,16.0,22.3,15.3,0.0,26.2
639,2020-10-01,18.4,14.9,22.8,0.3,0.0,16.0
640,2020-10-02,16.4,12.4,19.9,0.6,0.0,13.7
641,2020-10-03,15.2,10.4,20.1,0.0,0.0,11.9
642,2020-10-04,14.6,9.0,20.2,0.0,0.0,10.4
643,2020-10-05,16.0,11.3,21.1,0.0,0.0,10.8
644,2020-10-06,16.7,12.4,21.4,0.8,0.0,13.2
645,2020-10-07,18.8,15.0,25.0,0.0,0.0,26.4
646,2020-10-08,16.1,11.5,19.3,0.0,0.0,23.4
647,2020-10-09,15.2,9.6,21.4,0.0,0.0,12.6
648,2020-10-10,17.9,14.4,22.0,0.0,0.0,20.9
649,2020-10-11,18.3,15.0,20.0,0.2,0.0,16.8
650,2020-10-12,12.6,10.1,14.6,23.6,0.0,23.6
651,2020-10-13,13.8,12.4,15.6,5.2,0.0,22.4
652,2020-10-14,15.4,10.6,20.8,0.0,0.0,14.5
653,2020-10-15,17.2,12.6,22.7,0.0,0.0,17.8
654,2020-10-16,14.8,9.4,18.4,31.2,0.0,16.9
655,2020-10-17,11.5,7.4,16.7,1.7,0.0,13.6
656,2020-10-18,12.0,6.3,17.4,0.0,0.0,12.4
657,2020-10-19,14.8,10.4,19.2,0.0,0.0,11.6
658,2020-10-20,17.3,14.6,21.7,0.6,0.0,5.5
659,2020-10-21,17.6,15.9,21.0,0.0,0.0,6.4
660,2020-10-22,18.6,17.2,20.2,0.0,0.0,5.5
661,2020-10-23,17.9,16.6,20.1,0.1,0.0,8.0
662,2020-10-24,17.7,9.5,22.0,0.0,0.0,15.8
663,2020-10-25,10.0,7.1,11.9,0.8,0.0,15.2
664,2020-10-26,12.4,10.1,14.9,2.2,0.0,11.6
665,2020-10-27,14.2,12.3,15.5,0.0,0.0,10.0
666,2020-10-28,12.7,10.8,14.4,2.2,0.0,8.6
667,2020-10-29,11.5,8.2,13.5,35.9,0.0,19.8
668,2020-10-30,6.4,2.8,8.2,15.3,0.0,24.2
669,2020-10-31,4.1,0.0,8.2,0.0,0.0,10.2
670,2020-11-01,10.0,5.9,13.3,12.1,0.0,20.8
671,2020-11-02,6.4,3.9,8.1,0.0,0.0,31.7
672,2020-11-03,8.2,4.3,13.1,0.0,0.0,25.1
673,2020-11-04,10.6,3.7,17.6,0.0,0.0,13.5
674,2020-11-05,13.6,8.6,19.5,0.0,0.0,10.3
675,2020-11-06,15.3,10.7,21.2,0.0,0.0,12.1
676,2020-11-07,16.3,10.0,23.9,0.0,0.0,10.4
677,2020-11-08,16.3,9.8,23.9,0.0,0.0,4.0
678,2020-11-09,15.9,9.2,24.2,0.0,0.0,4.6
679,2020-11-10,17.1,12.2,22.8,0.0,0.0,13.0
680,2020-11-11,18.5,16.3,21.3,18.6,0.0,13.8
681,2020-11-12,15.3,8.4,19.2,5.9,0.0,18.3
682,2020-11-13,9.4,7.2,11.4,3.4,0.0,12.7
683,2020-11-14,8.8,3.9,12.0,0.0,0.0,15.4
684,2020-11-15,9.6,2.8,17.5,4.8,0.0,24.8
685,2020-11-16,11.2,6.3,12.8,0.0,0.0,23.7
686,2020-11-17,6.9,2.0,10.0,0.0,0.0,19.8
687,2020-11-18,1.9,-1.2,3.3,0.0,0.0,25.4
688,2020-11-19,2.2,-3.2,9.4,0.0,0.0,16.9
689,2020-11-20,10.5,6.1,17.0,0.0,0.0,17.6
690,2020-11-21,13.2,8.0,18.7,0.0,0.0,15.2
691,2020-11-22,9.8,6.7,14.9,0.1,0.0,19.9
692,2020-11-23,12.1,5.5,15.2,14.9,0.0,23.0
693,2020-11-24,7.0,4.6,10.1,0.0,0.0,15.0
694,2020-11-25,8.7,5.9,12.5,0.0,0.0,10.8
695,2020-11-26,14.4,10.2,18.6,14.5,0.0,15.4
696,2020-11-27,12.5,8.4,17.1,0.0,0.0,9.5
697,2020-11-28,10.7,5.6,14.1,0.0,0.0,12.9
698,2020-11-29,8.0,3.5,12.3,0.0,0.0,10.0
699,2020-11-30,13.0,8.1,17.5,29.9,0.0,24.1
700,2020-12-01,11.3,3.2,15.2,0.0,0.0,27.2
701,2020-12-02,4.4,2.0,7.0,0.0,0.0,28.3
702,2020-12-03,5.1,0.8,9.8,0.0,0.0,18.6
703,2020-12-04,8.3,5.6,11.1,2.8,0.0,14.7
704,2020-12-05,6.7,3.7,8.6,26.4,0.0,27.9
705,2020-12-06,3.6,0.7,5.6,0.0,0.0,26.8
706,2020-12-07,1.7,-1.3,5.6,0.0,0.0,13.4
707,2020-12-08,0.8,-0.9,3.3,0.0,0.0,21.1
708,2020-12-09,1.1,-0.7,3.2,1.0,0.0,19.7
709,2020-12-10,5.3,1.7,9.8,0.0,0.0,16.4
710,2020-12-11,7.1,1.6,13.1,0.0,0.0,10.6
711,2020-12-12,9.3,5.8,12.8,0.0,0.0,8.4
712,2020-12-13,11.4,7.2,16.3,0.0,0.0,14.5
713,2020-12-14,5.2,2.1,7.5,7.1,0.0,14.9
714,2020-12-15,2.1,-1.5,4.8,0.0,0.0,21.2
715,2020-12-16,-1.6,-3.8,-0.1,9.9,0.0,27.5
716,2020-12-17,-1.8,-3.9,0.8,13.6,222.2,29.5
717,2020-12-18,-2.4,-4.9,0.5,0.0,180.0,17.6
718,2020-12-19,-3.2,-7.4,0.1,0.0,180.0,8.6
719,2020-12-20,0.9,-1.6,3.7,1.1,166.7,4.6
720,2020-12-21,3.9,2.2,7.0,0.0,130.0,9.1
721,2020-12-22,4.6,2.3,7.8,0.0,63.3,19.4
722,2020-12-23,4.7,2.2,6.8,0.0,22.2,13.1
723,2020-12-24,10.5,4.6,14.9,7.4,0.0,25.2
724,2020-12-25,11.3,-1.6,16.0,16.0,0.0,33.7
725,2020-12-26,-1.7,-4.0,0.7,0.0,0.0,28.8
726,2020-12-27,-1.0,-4.3,3.8,0.0,0.0,10.8
727,2020-12-28,5.4,0.9,10.8,0.0,0.0,14.4
728,2020-12-29,3.7,-1.4,5.7,0.0,0.0,22.3
729,2020-12-30,1.1,-2.9,5.9,0.0,0.0,13.9
730,2020-12-31,6.4,1.3,8.9,12.5,0.0,16.6
